,subject_ids,diff_species,choice,Imj1,Imj2,Img3,CamNum,SD_card_num,ForestType,ForestName,round,Date_Out,Date_Checked,Use_End_Date,Trophic
344,39639713,1,SQUIRRELGRAY,07_42_WHIP_000226.JPG,07_42_WHIP_000227.JPG,07_42_WHIP_000228.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
354,31428314,1,SQUIRRELGRAY,09_25_WF_000004.JPG,09_25_WF_000005.JPG,09_25_WF_000006.JPG,9,25,Pine,WF,1,11/17/18,1/31/19,12/2/18,Herbivore
359,41008453,1,SQUIRRELGRAY,10_35_DON_000001.JPG,10_35_DON_000002.JPG,10_35_DON_000003.JPG,10,35,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
363,41008513,1,SQUIRRELGRAY,10_35_DON_000133.JPG,10_35_DON_000134.JPG,10_35_DON_000135.JPG,10,35,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
366,41008541,1,SQUIRRELGRAY,10_35_DON_000175.JPG,10_35_DON_000176.JPG,10_35_DON_000177.JPG,10,35,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
374,31428321,1,SQUIRRELGRAY,11_13_BC_000019.JPG,11_13_BC_000020.JPG,11_13_BC_000021.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
375,31428322,1,SQUIRRELGRAY,11_13_BC_000022.JPG,11_13_BC_000023.JPG,11_13_BC_000024.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
376,31428323,1,SQUIRRELGRAY,11_13_BC_000025.JPG,11_13_BC_000026.JPG,11_13_BC_000027.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
377,31428324,2,SQUIRRELGRAY,11_13_BC_000028.JPG,11_13_BC_000029.JPG,11_13_BC_000030.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
378,31428325,1,SQUIRRELGRAY,11_13_BC_000031.JPG,11_13_BC_000032.JPG,11_13_BC_000033.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
379,31428326,2,SQUIRRELGRAY,11_13_BC_000034.JPG,11_13_BC_000035.JPG,11_13_BC_000036.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
380,31428328,1,SQUIRRELGRAY,11_13_BC_000040.JPG,11_13_BC_000041.JPG,11_13_BC_000042.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
381,31428329,1,SQUIRRELGRAY,11_13_BC_000043.JPG,11_13_BC_000044.JPG,11_13_BC_000045.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
384,31428332,2,SQUIRRELGRAY,11_13_BC_000052.JPG,11_13_BC_000053.JPG,11_13_BC_000054.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
385,31428333,1,SQUIRRELGRAY,11_13_BC_000055.JPG,11_13_BC_000056.JPG,11_13_BC_000057.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
386,31428335,1,SQUIRRELGRAY,11_13_BC_000061.JPG,11_13_BC_000062.JPG,11_13_BC_000063.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
387,31428336,1,SQUIRRELGRAY,11_13_BC_000064.JPG,11_13_BC_000065.JPG,11_13_BC_000066.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
388,31428337,1,SQUIRRELGRAY,11_13_BC_000067.JPG,11_13_BC_000068.JPG,11_13_BC_000069.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
391,31428340,1,SQUIRRELGRAY,11_13_BC_000076.JPG,11_13_BC_000077.JPG,11_13_BC_000078.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
392,31428341,1,SQUIRRELGRAY,11_13_BC_000079.JPG,11_13_BC_000080.JPG,11_13_BC_000081.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
394,31428344,1,SQUIRRELGRAY,11_13_BC_000088.JPG,11_13_BC_000089.JPG,11_13_BC_000090.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
395,31428345,1,SQUIRRELGRAY,11_13_BC_000091.JPG,11_13_BC_000092.JPG,11_13_BC_000093.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
396,31428346,1,SQUIRRELGRAY,11_13_BC_000094.JPG,11_13_BC_000095.JPG,11_13_BC_000096.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
397,31428347,2,SQUIRRELGRAY,11_13_BC_000097.JPG,11_13_BC_000098.JPG,11_13_BC_000099.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
398,31428348,1,SQUIRRELGRAY,11_13_BC_000100.JPG,11_13_BC_000101.JPG,11_13_BC_000102.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
399,31428351,1,SQUIRRELGRAY,11_13_BC_000109.JPG,11_13_BC_000110.JPG,11_13_BC_000111.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
401,31428354,1,SQUIRRELGRAY,11_13_BC_000121.JPG,11_13_BC_000122.JPG,11_13_BC_000123.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
403,31428357,1,SQUIRRELGRAY,11_13_BC_000130.JPG,11_13_BC_000131.JPG,11_13_BC_000132.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
404,31428358,1,SQUIRRELGRAY,11_13_BC_000133.JPG,11_13_BC_000134.JPG,11_13_BC_000135.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
410,31428365,1,SQUIRRELGRAY,11_13_BC_000154.JPG,11_13_BC_000155.JPG,11_13_BC_000156.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
414,31428371,1,SQUIRRELGRAY,11_13_BC_000172.JPG,11_13_BC_000173.JPG,11_13_BC_000174.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
415,31428372,1,SQUIRRELGRAY,11_13_BC_000175.JPG,11_13_BC_000176.JPG,11_13_BC_000177.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
418,31428375,1,SQUIRRELGRAY,11_13_BC_000184.JPG,11_13_BC_000185.JPG,11_13_BC_000186.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
419,31428376,2,SQUIRRELGRAY,11_13_BC_000187.JPG,11_13_BC_000188.JPG,11_13_BC_000189.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
420,31428377,1,SQUIRRELGRAY,11_13_BC_000190.JPG,11_13_BC_000191.JPG,11_13_BC_000192.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
421,31428380,1,SQUIRRELGRAY,11_13_BC_000199.JPG,11_13_BC_000200.JPG,11_13_BC_000201.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
422,31428381,1,SQUIRRELGRAY,11_13_BC_000202.JPG,11_13_BC_000203.JPG,11_13_BC_000204.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
429,31428388,1,SQUIRRELGRAY,11_13_BC_000223.JPG,11_13_BC_000224.JPG,11_13_BC_000225.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
433,31428394,1,SQUIRRELGRAY,11_13_BC_000241.JPG,11_13_BC_000242.JPG,11_13_BC_000243.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
434,31428397,1,SQUIRRELGRAY,11_13_BC_000250.JPG,11_13_BC_000251.JPG,11_13_BC_000252.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
435,31428398,2,SQUIRRELGRAY,11_13_BC_000253.JPG,11_13_BC_000254.JPG,11_13_BC_000255.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
436,31428399,1,SQUIRRELGRAY,11_13_BC_000256.JPG,11_13_BC_000257.JPG,11_13_BC_000258.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
437,31428400,1,SQUIRRELGRAY,11_13_BC_000259.JPG,11_13_BC_000260.JPG,11_13_BC_000261.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
555,39638599,1,SQUIRRELGRAY,15_06_SH_000013.JPG,15_06_SH_000014.JPG,15_06_SH_000015.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
564,39638686,1,SQUIRRELGRAY,15_06_SH_000043.JPG,15_06_SH_000044.JPG,15_06_SH_000045.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
566,39638699,1,SQUIRRELGRAY,15_06_SH_000050.JPG,15_06_SH_000049.JPG,15_06_SH_000051.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
568,39638845,1,SQUIRRELGRAY,15_06_SH_000055.JPG,15_06_SH_000056.JPG,15_06_SH_000057.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
569,39638885,1,SQUIRRELGRAY,15_06_SH_000058.JPG,15_06_SH_000059.JPG,15_06_SH_000060.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
571,39638915,1,SQUIRRELGRAY,15_06_SH_000064.JPG,15_06_SH_000065.JPG,15_06_SH_000066.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
573,39638938,2,SQUIRRELGRAY,15_06_SH_000070.JPG,15_06_SH_000071.JPG,15_06_SH_000072.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
574,39638947,1,SQUIRRELGRAY,15_06_SH_000073.JPG,15_06_SH_000074.JPG,15_06_SH_000075.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
575,39638949,2,SQUIRRELGRAY,15_06_SH_000076.JPG,15_06_SH_000077.JPG,15_06_SH_000078.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
580,39639104,1,SQUIRRELGRAY,15_06_SH_000094.JPG,15_06_SH_000095.JPG,15_06_SH_000096.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
581,39639105,1,SQUIRRELGRAY,15_06_SH_000097.JPG,15_06_SH_000098.JPG,15_06_SH_000099.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
584,39639170,1,SQUIRRELGRAY,15_06_SH_000106.JPG,15_06_SH_000107.JPG,15_06_SH_000108.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
641,39639446,1,SQUIRRELGRAY,15_06_SH_000280.JPG,15_06_SH_000281.JPG,15_06_SH_000282.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
643,39639470,1,SQUIRRELGRAY,15_06_SH_000286.JPG,15_06_SH_000287.JPG,15_06_SH_000288.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
644,39639480,1,SQUIRRELGRAY,15_06_SH_000289.JPG,15_06_SH_000290.JPG,15_06_SH_000291.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
645,39639514,1,SQUIRRELGRAY,15_06_SH_000292.JPG,15_06_SH_000293.JPG,15_06_SH_000294.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
646,39639540,1,SQUIRRELGRAY,15_06_SH_000295.JPG,15_06_SH_000296.JPG,15_06_SH_000297.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
648,39639602,1,SQUIRRELGRAY,15_06_SH_000301.JPG,15_06_SH_000302.JPG,15_06_SH_000303.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
649,39639605,1,SQUIRRELGRAY,15_06_SH_000304.JPG,15_06_SH_000305.JPG,15_06_SH_000306.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
650,39639612,1,SQUIRRELGRAY,15_06_SH_000307.JPG,15_06_SH_000308.JPG,15_06_SH_000309.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
651,39639666,1,SQUIRRELGRAY,15_06_SH_000310.JPG,15_06_SH_000311.JPG,15_06_SH_000312.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
652,39639686,1,SQUIRRELGRAY,15_06_SH_000313.JPG,15_06_SH_000314.JPG,15_06_SH_000315.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
653,39639692,1,SQUIRRELGRAY,15_06_SH_000316.JPG,15_06_SH_000317.JPG,15_06_SH_000318.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
721,39639816,1,SQUIRRELGRAY,15_06_SH_000520.JPG,15_06_SH_000521.JPG,15_06_SH_000522.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
722,39639819,1,SQUIRRELGRAY,15_06_SH_000523.JPG,15_06_SH_000524.JPG,15_06_SH_000525.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
726,39639893,1,SQUIRRELGRAY,15_06_SH_000538.JPG,15_06_SH_000539.JPG,15_06_SH_000540.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
727,39639907,1,SQUIRRELGRAY,15_06_SH_000541.JPG,15_06_SH_000542.JPG,15_06_SH_000543.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
728,39639911,2,SQUIRRELGRAY,15_06_SH_000544.JPG,15_06_SH_000545.JPG,15_06_SH_000546.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
729,39639915,1,SQUIRRELGRAY,15_06_SH_000547.JPG,15_06_SH_000548.JPG,15_06_SH_000549.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
736,39639996,1,SQUIRRELGRAY,15_06_SH_000571.JPG,15_06_SH_000573.JPG,15_06_SH_000572.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
737,39639997,1,SQUIRRELGRAY,15_06_SH_000574.JPG,15_06_SH_000576.JPG,15_06_SH_000575.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
738,39639998,1,SQUIRRELGRAY,15_06_SH_000577.JPG,15_06_SH_000579.JPG,15_06_SH_000578.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
739,39640000,1,SQUIRRELGRAY,15_06_SH_000580.JPG,15_06_SH_000581.JPG,15_06_SH_000582.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
745,39640013,1,SQUIRRELGRAY,15_06_SH_000598.JPG,15_06_SH_000599.JPG,15_06_SH_000600.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
746,39640021,1,SQUIRRELGRAY,15_06_SH_000601.JPG,15_06_SH_000602.JPG,15_06_SH_000603.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
747,39640028,1,SQUIRRELGRAY,15_06_SH_000604.JPG,15_06_SH_000605.JPG,15_06_SH_000606.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
748,39640029,1,SQUIRRELGRAY,15_06_SH_000607.JPG,15_06_SH_000608.JPG,15_06_SH_000609.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
749,39640030,1,SQUIRRELGRAY,15_06_SH_000610.JPG,15_06_SH_000611.JPG,15_06_SH_000612.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
750,39640031,1,SQUIRRELGRAY,15_06_SH_000613.JPG,15_06_SH_000614.JPG,15_06_SH_000615.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
751,39640032,1,SQUIRRELGRAY,15_06_SH_000616.JPG,15_06_SH_000617.JPG,15_06_SH_000618.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
753,39640040,2,SQUIRRELGRAY,15_06_SH_000622.JPG,15_06_SH_000623.JPG,15_06_SH_000624.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
754,39640047,1,SQUIRRELGRAY,15_06_SH_000625.JPG,15_06_SH_000626.JPG,15_06_SH_000627.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
756,39640052,2,SQUIRRELGRAY,15_06_SH_000631.JPG,15_06_SH_000632.JPG,15_06_SH_000633.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
757,39640058,1,SQUIRRELGRAY,15_06_SH_000635.JPG,15_06_SH_000634.JPG,15_06_SH_000636.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
758,39640061,1,SQUIRRELGRAY,15_06_SH_000637.JPG,15_06_SH_000638.JPG,15_06_SH_000639.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
760,39640065,1,SQUIRRELGRAY,15_06_SH_000643.JPG,15_06_SH_000644.JPG,15_06_SH_000645.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
761,39640072,1,SQUIRRELGRAY,15_06_SH_000647.JPG,15_06_SH_000646.JPG,15_06_SH_000648.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
762,39640076,1,SQUIRRELGRAY,15_06_SH_000650.JPG,15_06_SH_000649.JPG,15_06_SH_000651.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
763,39640080,1,SQUIRRELGRAY,15_06_SH_000655.JPG,15_06_SH_000656.JPG,15_06_SH_000657.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
853,37820613,1,SQUIRRELGRAY,15_16_WHIP_000061.JPG,15_16_WHIP_000062.JPG,15_16_WHIP_000063.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
854,37820676,1,SQUIRRELGRAY,15_16_WHIP_000067.JPG,15_16_WHIP_000068.JPG,15_16_WHIP_000069.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
860,37820924,1,SQUIRRELGRAY,15_16_WHIP_000088.JPG,15_16_WHIP_000089.JPG,15_16_WHIP_000090.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
861,37820928,1,SQUIRRELGRAY,15_16_WHIP_000091.JPG,15_16_WHIP_000092.JPG,15_16_WHIP_000093.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
877,37821898,1,SQUIRRELGRAY,15_16_WHIP_000163.JPG,15_16_WHIP_000164.JPG,15_16_WHIP_000165.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
879,37821912,1,SQUIRRELGRAY,15_16_WHIP_000169.JPG,15_16_WHIP_000170.JPG,15_16_WHIP_000171.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
905,37822787,1,SQUIRRELGRAY,15_16_WHIP_000286.JPG,15_16_WHIP_000287.JPG,15_16_WHIP_000288.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
907,37823012,2,SQUIRRELGRAY,15_16_WHIP_000292.JPG,15_16_WHIP_000293.JPG,15_16_WHIP_000294.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
908,37823027,1,SQUIRRELGRAY,15_16_WHIP_000295.JPG,15_16_WHIP_000296.JPG,15_16_WHIP_000297.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
916,37823613,2,SQUIRRELGRAY,15_16_WHIP_000325.JPG,15_16_WHIP_000326.JPG,15_16_WHIP_000327.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
920,37823780,1,SQUIRRELGRAY,15_16_WHIP_000340.JPG,15_16_WHIP_000341.JPG,15_16_WHIP_000342.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
945,37161934,1,SQUIRRELGRAY,17_08_BC_000076.JPG,17_08_BC_000077.JPG,17_08_BC_000078.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
946,37161935,1,SQUIRRELGRAY,17_08_BC_000079.JPG,17_08_BC_000080.JPG,17_08_BC_000081.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
956,37161960,1,SQUIRRELGRAY,17_08_BC_000166.JPG,17_08_BC_000167.JPG,17_08_BC_000168.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
963,37161985,2,SQUIRRELGRAY,17_08_BC_000262.JPG,17_08_BC_000263.JPG,17_08_BC_000264.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
964,37161986,1,SQUIRRELGRAY,17_08_BC_000265.JPG,17_08_BC_000266.JPG,17_08_BC_000267.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
966,37161989,2,SQUIRRELGRAY,17_08_BC_000274.JPG,17_08_BC_000275.JPG,17_08_BC_000276.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
967,37161990,1,SQUIRRELGRAY,17_08_BC_000277.JPG,17_08_BC_000278.JPG,17_08_BC_000279.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
978,31428538,1,SQUIRRELGRAY,17_24_BC_000028.JPG,17_24_BC_000029.JPG,17_24_BC_000030.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
979,31428539,1,SQUIRRELGRAY,17_24_BC_000031.JPG,17_24_BC_000032.JPG,17_24_BC_000033.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
980,31428540,1,SQUIRRELGRAY,17_24_BC_000034.JPG,17_24_BC_000035.JPG,17_24_BC_000036.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
981,31428541,1,SQUIRRELGRAY,17_24_BC_000037.JPG,17_24_BC_000038.JPG,17_24_BC_000039.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
986,31428547,1,SQUIRRELGRAY,17_24_BC_000055.JPG,17_24_BC_000056.JPG,17_24_BC_000057.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
987,31428549,1,SQUIRRELGRAY,17_24_BC_000061.JPG,17_24_BC_000062.JPG,17_24_BC_000063.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
988,31428550,1,SQUIRRELGRAY,17_24_BC_000064.JPG,17_24_BC_000065.JPG,17_24_BC_000066.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
989,31428551,2,SQUIRRELGRAY,17_24_BC_000067.JPG,17_24_BC_000068.JPG,17_24_BC_000069.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
990,31428553,1,SQUIRRELGRAY,17_24_BC_000073.JPG,17_24_BC_000074.JPG,17_24_BC_000075.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
995,31428558,1,SQUIRRELGRAY,17_24_BC_000088.JPG,17_24_BC_000089.JPG,17_24_BC_000090.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
996,31428559,1,SQUIRRELGRAY,17_24_BC_000091.JPG,17_24_BC_000092.JPG,17_24_BC_000093.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
997,31428560,1,SQUIRRELGRAY,17_24_BC_000094.JPG,17_24_BC_000095.JPG,17_24_BC_000096.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
998,31428561,1,SQUIRRELGRAY,17_24_BC_000097.JPG,17_24_BC_000098.JPG,17_24_BC_000099.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1014,31428578,1,SQUIRRELGRAY,17_24_BC_000148.JPG,17_24_BC_000149.JPG,17_24_BC_000150.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1016,31428582,1,SQUIRRELGRAY,17_24_BC_000160.JPG,17_24_BC_000161.JPG,17_24_BC_000162.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1017,31428583,1,SQUIRRELGRAY,17_24_BC_000163.JPG,17_24_BC_000164.JPG,17_24_BC_000165.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1029,31428600,1,SQUIRRELGRAY,17_24_BC_000214.JPG,17_24_BC_000215.JPG,17_24_BC_000216.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1032,31428603,1,SQUIRRELGRAY,17_24_BC_000223.JPG,17_24_BC_000224.JPG,17_24_BC_000225.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1039,31428612,1,SQUIRRELGRAY,17_24_BC_000250.JPG,17_24_BC_000251.JPG,17_24_BC_000252.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1040,31428613,1,SQUIRRELGRAY,17_24_BC_000253.JPG,17_24_BC_000254.JPG,17_24_BC_000255.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1041,31428614,2,SQUIRRELGRAY,17_24_BC_000256.JPG,17_24_BC_000257.JPG,17_24_BC_000258.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1042,31428615,1,SQUIRRELGRAY,17_24_BC_000259.JPG,17_24_BC_000260.JPG,17_24_BC_000261.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1043,31428616,1,SQUIRRELGRAY,17_24_BC_000262.JPG,17_24_BC_000263.JPG,17_24_BC_000264.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1044,31428617,1,SQUIRRELGRAY,17_24_BC_000265.JPG,17_24_BC_000266.JPG,17_24_BC_000267.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1046,31428619,1,SQUIRRELGRAY,17_24_BC_000271.JPG,17_24_BC_000272.JPG,17_24_BC_000273.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1174,37162065,1,SQUIRRELGRAY,18_40_WHIP_000229.JPG,18_40_WHIP_000230.JPG,18_40_WHIP_000231.JPG,18,40,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Herbivore
